#,Name,Kor_name
1,Bulbasaur,이상해씨
2,Ivysaur,이상해풀
3,Venusaur,이상해꽃
4,Mega Venusaur,메가 이상해꽃
5,Charmander,파이리
6,Charmeleon,리자드
7,Charizard,리자몽
8,Mega Charizard X,메가 리자몽 X
9,Mega Charizard Y,메가 리자몽 Y
10,Squirtle,꼬부기
11,Wartortle,어니부기
12,Blastoise,거북왕
13,Mega Blastoise,메가 거북왕
14,Caterpie,캐터피
15,Metapod,단데기
16,Butterfree,버터플
17,Weedle,뿔충이
18,Kakuna,딱충이
19,Beedrill,독침붕
20,Mega Beedrill,메가 독침붕
21,Pidgey,구구
22,Pidgeotto,피죤
23,Pidgeot,피죤투
24,Mega Pidgeot,메가 피죤투
25,Rattata,꼬렛
26,Raticate,레트라
27,Spearow,깨비참
28,Fearow,깨비드릴조
29,Ekans,아보
30,Arbok,아보크
31,Pikachu,피카츄
32,Raichu,라이츄
33,Sandshrew,모래두지
34,Sandslash,고지
35,Nidoran?�,니드킹
36,Nidorina,니드리나
37,Nidoqueen,니드퀸
38,Nidoran??Poison,니드퀸
39,Nidorino,니드리노
40,Nidoking,니드킹
41,Clefairy,삐삐
42,Clefable,픽시
43,Vulpix,식스테일
44,Ninetales,나인테일
45,Jigglypuff,푸린
46,Wigglytuff,푸크린
47,Zubat,주뱃
48,Golbat,골뱃
49,Oddish,뚜벅쵸
50,Gloom,냄새꼬
51,Vileplume,라플레시아
52,Paras,파라스
53,Parasect,파라섹트
54,Venonat,콘팡
55,Venomoth,도나리
56,Diglett,디그다
57,Dugtrio,닥트리오
58,Meowth,나옹
59,Persian,페르시온
60,Psyduck,고라파덕
61,Golduck,골덕
62,Mankey,망키
63,Primeape,성원숭
64,Growlithe,가디
65,Arcanine,윈디
66,Poliwag,발챙이
67,Poliwhirl,슈륙챙이
68,Poliwrath,강챙이
69,Abra,캐이시
70,Kadabra,윤겔라
71,Alakazam,후딘
72,Mega Alakazam,메가 정룡
73,Machop,알통몬
74,Machoke,근육몬
75,Machamp,괴력몬
76,Bellsprout,모다피
77,Weepinbell,우츠동
78,Victreebel,우츠보트
79,Tentacool,왕눈해
80,Tentacruel,독파리
81,Geodude,꼬마돌
82,Graveler,데구리
83,Golem,딱구리
84,Ponyta,포니타
85,Rapidash,날쌩마
86,Slowpoke,야돈
87,Slowbro,야도란
88,Mega Slowbro,메가 야도란
89,Magnemite,코일
90,Magneton,레어코일
91,Farfetch'd,파오리
92,Doduo,두두
93,Dodrio,두트리오
94,Seel,쥬쥬
95,Dewgong,쥬레곤
96,Grimer,질퍽이
97,Muk,질뻐기
98,Shellder,셀러
99,Cloyster,파르셀
100,Gastly,고오스
101,Haunter,고우스트
102,Gengar,팬텀
103,Mega Gengar,메가 팬텀
104,Onix,롱스톤
105,Drowzee,슬리프
106,Hypno,슬리퍼
107,Krabby,크랩
108,Kingler,킹크랩
109,Voltorb,찌리리공
110,Electrode,붐볼
111,Exeggcute,아라리
112,Exeggutor,나시
113,Cubone,탕구리
114,Marowak,텅구리
